 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊               ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ addOption
               ┊           ┊                           ⬑ export "addOption"
               ┊           ┊                       ⬑ proposalActivate
               ┊           ┊                           ⬑ export "proposalActivate"
               ┊           ┊                       ⬑ proposalDelete
               ┊           ┊                           ⬑ export "proposalDelete"
               ┊           ┊                       ⬑ proposalPush
               ┊           ┊                           ⬑ export "proposalPush"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                       ⬑ callsignUser
               ┊           ┊                           ⬑ export "callsignUser"
               ┊           ┊                       ⬑ classCallsign
               ┊           ┊                           ⬑ export "classCallsign"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊       ⬑ alreadyVoted
               ┊           ┊           ⬑ export "alreadyVoted"
            25 ┊     0.03% ┊ import env::mBufferStorageLoad
               ┊           ┊   ⬑ elrond_wasm::storage::storage_get::storage_get_len::h023d682483ec12e2
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::is_empty::h0436ee93190ac0c7
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::is_empty::h1f597d720cba4dc3
               ┊           ┊           ⬑ createProposalAmbassadors
               ┊           ┊               ⬑ export "createProposalAmbassadors"
               ┊           ┊           ⬑ createProposalCommunity
               ┊           ┊               ⬑ export "createProposalCommunity"
               ┊           ┊           ⬑ createProposalOwner
               ┊           ┊               ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::is_empty::ha49fcc1b7663d8fe
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::is_empty::hbe66b9f625617464
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::is_empty::hca2d74a1f833fb0b
               ┊           ┊           ⬑ createProposalAmbassadors
               ┊           ┊               ⬑ export "createProposalAmbassadors"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ registerCallsign
               ┊           ┊               ⬑ export "registerCallsign"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊   ⬑ elrond_wasm::storage::storage_get::StorageGetInput<A>::to_managed_buffer::h5c018f97d26cb3d4
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h2a33554823ef065d
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::hb30fd652a660fda7
               ┊           ┊               ⬑ costProposals
               ┊           ┊                   ⬑ export "costProposals"
               ┊           ┊               ⬑ costVote
               ┊           ┊                   ⬑ export "costVote"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ elrond_codec::single::top_de_input::TopDecodeInput::into_u64::h8397463ff7ed48f1
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd7349241d8e6499c
               ┊           ┊               ⬑ elrond_wasm::io::finish::finish_multi::h9dde28d6d1117194
               ┊           ┊                   ⬑ getProposalstart
               ┊           ┊                       ⬑ export "getProposalstart"
               ┊           ┊                   ⬑ getexpirationDate
               ┊           ┊                       ⬑ export "getexpirationDate"
               ┊           ┊           ⬑ elrond_wasm::storage::storage_get::storage_get::hbe6a694d8e85190b
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h6cd7ed407a6b6cc0
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h76d8bb29a704150c
               ┊           ┊                       ⬑ getCreatedId
               ┊           ┊                           ⬑ export "getCreatedId"
               ┊           ┊                       ⬑ getVoteCount
               ┊           ┊                           ⬑ export "getVoteCount"
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::h7905588d4c3cec09
               ┊           ┊                   ⬑ addOption
               ┊           ┊                       ⬑ export "addOption"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::hfcd1d5b884c317d2
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ <elrond_wasm::storage::mappers::vec_mapper::Iter<SA,T> as core::iter::traits::iterator::Iterator>::next::h2b6241edcbef5291
               ┊           ┊                   ⬑ optionsID
               ┊           ┊                       ⬑ export "optionsID"
               ┊           ┊                   ⬑ proposalDelete
               ┊           ┊                       ⬑ export "proposalDelete"
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ alreadyVoted
               ┊           ┊                   ⬑ export "alreadyVoted"
               ┊           ┊               ⬑ optionsID
               ┊           ┊                   ⬑ export "optionsID"
               ┊           ┊               ⬑ proposalActivate
               ┊           ┊                   ⬑ export "proposalActivate"
               ┊           ┊               ⬑ proposalDelete
               ┊           ┊                   ⬑ export "proposalDelete"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hba774b68fa5f5a23
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ proposalActivate
               ┊           ┊                   ⬑ export "proposalActivate"
               ┊           ┊               ⬑ proposalDelete
               ┊           ┊                   ⬑ export "proposalDelete"
               ┊           ┊               ⬑ proposalPush
               ┊           ┊                   ⬑ export "proposalPush"
               ┊           ┊               ⬑ proposalPushAmbassador
               ┊           ┊                   ⬑ export "proposalPushAmbassador"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ <elrond_wasm::storage::storage_get::StorageGetInput<A> as elrond_codec::single::top_de_input::TopDecodeInput>::into_nested_buffer::hb3c923aa2f9432d9
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                   ⬑ getProposalStruct
               ┊           ┊                       ⬑ export "getProposalStruct"
               ┊           ┊                   ⬑ getProposalStructUser
               ┊           ┊                       ⬑ export "getProposalStructUser"
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ proposalActivate
               ┊           ┊                   ⬑ export "proposalActivate"
               ┊           ┊               ⬑ proposalDelete
               ┊           ┊                   ⬑ export "proposalDelete"
               ┊           ┊               ⬑ proposalPush
               ┊           ┊                   ⬑ export "proposalPush"
               ┊           ┊               ⬑ proposalPushAmbassador
               ┊           ┊                   ⬑ export "proposalPushAmbassador"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊               ⬑ callsignUser
               ┊           ┊                   ⬑ export "callsignUser"
               ┊           ┊               ⬑ classCallsign
               ┊           ┊                   ⬑ export "classCallsign"
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ proposalPushAmbassador
               ┊           ┊                   ⬑ export "proposalPushAmbassador"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊       ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::top_de::TopDecode>::top_decode_or_handle_err::h0845d8d04ae20935
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hfde0bfef0c407b49
               ┊           ┊               ⬑ proposalActivate
               ┊           ┊                   ⬑ export "proposalActivate"
               ┊           ┊               ⬑ tokenID
               ┊           ┊                   ⬑ export "tokenID"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ alreadyVoted
               ┊           ┊               ⬑ export "alreadyVoted"
               ┊           ┊           ⬑ getCreatedProposalsID
               ┊           ┊               ⬑ export "getCreatedProposalsID"
            25 ┊     0.03% ┊ export "getCreatedProposalsID"
            25 ┊     0.03% ┊ export "getProposalStructUser"
            25 ┊     0.03% ┊ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as core::clone::Clone>::clone::h89d27b6fa0d5b26e
               ┊           ┊   ⬑ elrond_wasm::types::managed::wrapped::randomness_source::RandomnessSource<M>::next_bytes::h47914afacc224794
               ┊           ┊       ⬑ createProposalAmbassadors
               ┊           ┊           ⬑ export "createProposalAmbassadors"
               ┊           ┊       ⬑ createProposalCommunity
               ┊           ┊           ⬑ export "createProposalCommunity"
               ┊           ┊       ⬑ createProposalOwner
               ┊           ┊           ⬑ export "createProposalOwner"
               ┊           ┊   ⬑ elrond_wasm::storage::mappers::vec_mapper::VecMapper<SA,T>::item_key::h04469a1aa521d3c0
               ┊           ┊       ⬑ <elrond_wasm::storage::mappers::vec_mapper::Iter<SA,T> as core::iter::traits::iterator::Iterator>::next::h2b6241edcbef5291
               ┊           ┊           ⬑ optionsID
               ┊           ┊               ⬑ export "optionsID"
               ┊           ┊           ⬑ proposalDelete
               ┊           ┊               ⬑ export "proposalDelete"
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ proposalDelete
               ┊           ┊           ⬑ export "proposalDelete"
               ┊           ┊   ⬑ elrond_wasm::storage::mappers::vec_mapper::VecMapper<SA,T>::item_key::h248e100f62ac5da2
               ┊           ┊       ⬑ alreadyVoted
               ┊           ┊           ⬑ export "alreadyVoted"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
               ┊           ┊   ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::item_index_key::h17a9929d46155d8c
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::h7905588d4c3cec09
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ proposalDelete
               ┊           ┊           ⬑ export "proposalDelete"
               ┊           ┊   ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::item_index_key::h38ff6b6595d21d91
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::hfcd1d5b884c317d2
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
               ┊           ┊   ⬑ <elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T> as elrond_wasm::storage::mappers::mapper::StorageMapper<SA>>::new::h1f67933451fccf63
               ┊           ┊       ⬑ <C as dao::storage::Storage>::storage_options_id::h23ae26cbd4954a5a
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ proposalDelete
               ┊           ┊               ⬑ export "proposalDelete"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ optionsID
               ┊           ┊           ⬑ export "optionsID"
               ┊           ┊   ⬑ <elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T> as elrond_wasm::storage::mappers::mapper::StorageMapper<SA>>::new::hb9caee002f015cd1
               ┊           ┊       ⬑ <C as dao::storage::Storage>::already_voted::h4f2bb0ddd92f6af8
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ alreadyVoted
               ┊           ┊           ⬑ export "alreadyVoted"
               ┊           ┊   ⬑ classCallsign
               ┊           ┊       ⬑ export "classCallsign"
               ┊           ┊   ⬑ createProposalAmbassadors
               ┊           ┊       ⬑ export "createProposalAmbassadors"
               ┊           ┊   ⬑ createProposalCommunity
               ┊           ┊       ⬑ export "createProposalCommunity"
            25 ┊     0.03% ┊ elrond_wasm::io::arg_de_input::ArgDecodeInput<AA>::to_managed_buffer::hbf28caee8ff9e9bc
               ┊           ┊   ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3493e66b7441c3fd
               ┊           ┊       ⬑ callsignUser
               ┊           ┊           ⬑ export "callsignUser"
               ┊           ┊       ⬑ classCallsign
               ┊           ┊           ⬑ export "classCallsign"
               ┊           ┊       ⬑ getCreatedProposalsID
               ┊           ┊           ⬑ export "getCreatedProposalsID"
               ┊           ┊       ⬑ getProposalStructUser
               ┊           ┊           ⬑ export "getProposalStructUser"
               ┊           ┊       ⬑ getVoteAddress
               ┊           ┊           ⬑ export "getVoteAddress"
               ┊           ┊   ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h8512d42591a73426
               ┊           ┊       ⬑ init
               ┊           ┊           ⬑ export "init"
               ┊           ┊       ⬑ changeToken
               ┊           ┊           ⬑ export "changeToken"
               ┊           ┊   ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h88b1d05214bd7a49
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ alreadyVoted
               ┊           ┊           ⬑ export "alreadyVoted"
               ┊           ┊       ⬑ getCreatedId
               ┊           ┊           ⬑ export "getCreatedId"
               ┊           ┊       ⬑ getProposalStruct
               ┊           ┊           ⬑ export "getProposalStruct"
               ┊           ┊       ⬑ getProposalStructUser
               ┊           ┊           ⬑ export "getProposalStructUser"
               ┊           ┊       ⬑ getProposalstart
               ┊           ┊           ⬑ export "getProposalstart"
               ┊           ┊       ⬑ getVoteAddress
               ┊           ┊           ⬑ export "getVoteAddress"
               ┊           ┊       ⬑ getVoteCount
               ┊           ┊           ⬑ export "getVoteCount"
               ┊           ┊       ⬑ optionsID
               ┊           ┊           ⬑ export "optionsID"
               ┊           ┊       ⬑ proposalActivate
               ┊           ┊           ⬑ export "proposalActivate"
            25 ┊     0.03% ┊ elrond_wasm::storage::storage_get::StorageGetInput<A>::to_managed_buffer::h5c018f97d26cb3d4
               ┊           ┊   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h2a33554823ef065d
               ┊           ┊       ⬑ elrond_wasm::io::finish::finish_multi::hb30fd652a660fda7
               ┊           ┊           ⬑ costProposals
               ┊           ┊               ⬑ export "costProposals"
               ┊           ┊           ⬑ costVote
               ┊           ┊               ⬑ export "costVote"
               ┊           ┊       ⬑ proposalActivate
               ┊           ┊           ⬑ export "proposalActivate"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
               ┊           ┊   ⬑ elrond_codec::single::top_de_input::TopDecodeInput::into_u64::h8397463ff7ed48f1
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd7349241d8e6499c
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h9dde28d6d1117194
               ┊           ┊               ⬑ getProposalstart
               ┊           ┊                   ⬑ export "getProposalstart"
               ┊           ┊               ⬑ getexpirationDate
               ┊           ┊                   ⬑ export "getexpirationDate"
               ┊           ┊       ⬑ elrond_wasm::storage::storage_get::storage_get::hbe6a694d8e85190b
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h6cd7ed407a6b6cc0
               ┊           ┊               ⬑ elrond_wasm::io::finish::finish_multi::h76d8bb29a704150c
               ┊           ┊                   ⬑ getCreatedId
               ┊           ┊                       ⬑ export "getCreatedId"
               ┊           ┊                   ⬑ getVoteCount
               ┊           ┊                       ⬑ export "getVoteCount"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::h7905588d4c3cec09
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::hfcd1d5b884c317d2
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ <elrond_wasm::storage::mappers::vec_mapper::Iter<SA,T> as core::iter::traits::iterator::Iterator>::next::h2b6241edcbef5291
               ┊           ┊               ⬑ optionsID
               ┊           ┊                   ⬑ export "optionsID"
               ┊           ┊               ⬑ proposalDelete
               ┊           ┊                   ⬑ export "proposalDelete"
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ alreadyVoted
               ┊           ┊               ⬑ export "alreadyVoted"
               ┊           ┊           ⬑ optionsID
               ┊           ┊               ⬑ export "optionsID"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ proposalDelete
               ┊           ┊               ⬑ export "proposalDelete"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hba774b68fa5f5a23
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ proposalDelete
               ┊           ┊               ⬑ export "proposalDelete"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ proposalPush
               ┊           ┊           ⬑ export "proposalPush"
               ┊           ┊       ⬑ proposalPushAmbassador
               ┊           ┊           ⬑ export "proposalPushAmbassador"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
               ┊           ┊   ⬑ <elrond_wasm::storage::storage_get::StorageGetInput<A> as elrond_codec::single::top_de_input::TopDecodeInput>::into_nested_buffer::hb3c923aa2f9432d9
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊               ⬑ getProposalStruct
               ┊           ┊                   ⬑ export "getProposalStruct"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ proposalDelete
               ┊           ┊               ⬑ export "proposalDelete"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊           ⬑ callsignUser
               ┊           ┊               ⬑ export "callsignUser"
               ┊           ┊           ⬑ classCallsign
               ┊           ┊               ⬑ export "classCallsign"
               ┊           ┊           ⬑ createProposalAmbassadors
               ┊           ┊               ⬑ export "createProposalAmbassadors"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊   ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::top_de::TopDecode>::top_decode_or_handle_err::h0845d8d04ae20935
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hfde0bfef0c407b49
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ tokenID
               ┊           ┊               ⬑ export "tokenID"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ alreadyVoted
               ┊           ┊           ⬑ export "alreadyVoted"
               ┊           ┊       ⬑ getCreatedProposalsID
               ┊           ┊           ⬑ export "getCreatedProposalsID"
            24 ┊     0.03% ┊ import env::getArgumentLength
               ┊           ┊   ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3aa9aeab73e94df4
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ createProposalAmbassadors
               ┊           ┊           ⬑ export "createProposalAmbassadors"
               ┊           ┊       ⬑ createProposalCommunity
               ┊           ┊           ⬑ export "createProposalCommunity"
               ┊           ┊       ⬑ createProposalOwner
               ┊           ┊           ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ getProposalStructUser
               ┊           ┊           ⬑ export "getProposalStructUser"
               ┊           ┊       ⬑ getVoteCount
               ┊           ┊           ⬑ export "getVoteCount"
               ┊           ┊       ⬑ registerCallsign
               ┊           ┊           ⬑ export "registerCallsign"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
            24 ┊     0.03% ┊ import env::storageLoadLength
               ┊           ┊   ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊       ⬑ getVoteAddress
               ┊           ┊           ⬑ export "getVoteAddress"
               ┊           ┊       ⬑ proposalOptions
               ┊           ┊           ⬑ export "proposalOptions"
            24 ┊     0.03% ┊ import env::getBlockTimestamp
               ┊           ┊   ⬑ createProposalAmbassadors
               ┊           ┊       ⬑ export "createProposalAmbassadors"
               ┊           ┊   ⬑ createProposalCommunity
               ┊           ┊       ⬑ export "createProposalCommunity"
               ┊           ┊   ⬑ createProposalOwner
               ┊           ┊       ⬑ export "createProposalOwner"
               ┊           ┊   ⬑ proposalPush
               ┊           ┊       ⬑ export "proposalPush"
               ┊           ┊   ⬑ proposalPushAmbassador
               ┊           ┊       ⬑ export "proposalPushAmbassador"
               ┊           ┊   ⬑ voteProposal
               ┊           ┊       ⬑ export "voteProposal"
            24 ┊     0.03% ┊ elrond_wasm::io::arg_nested_tuple::load_single_arg::h7ef16f28a1681513
               ┊           ┊   ⬑ init
               ┊           ┊       ⬑ export "init"
               ┊           ┊   ⬑ changeCostProposals
               ┊           ┊       ⬑ export "changeCostProposals"
               ┊           ┊   ⬑ changeCostVote
               ┊           ┊       ⬑ export "changeCostVote"
            24 ┊     0.03% ┊ elrond_wasm::types::managed::basic::big_uint::BigUint<M>::zero::h49168a5090908b3e
               ┊           ┊   ⬑ changeCostProposals
               ┊           ┊       ⬑ export "changeCostProposals"
               ┊           ┊   ⬑ changeCostVote
               ┊           ┊       ⬑ export "changeCostVote"
            23 ┊     0.03% ┊ import env::mBufferGetLength
               ┊           ┊   ⬑ elrond_wasm::contract_base::wrappers::call_value_wrapper::CallValueWrapper<A>::egld_or_single_fungible_esdt::hfaf3a96d0fcde9c3
               ┊           ┊       ⬑ proposalActivate
               ┊           ┊           ⬑ export "proposalActivate"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
               ┊           ┊   ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3493e66b7441c3fd
               ┊           ┊       ⬑ callsignUser
               ┊           ┊           ⬑ export "callsignUser"
               ┊           ┊       ⬑ classCallsign
               ┊           ┊           ⬑ export "classCallsign"
               ┊           ┊       ⬑ getCreatedProposalsID
               ┊           ┊           ⬑ export "getCreatedProposalsID"
               ┊           ┊       ⬑ getProposalStructUser
               ┊           ┊           ⬑ export "getProposalStructUser"
               ┊           ┊       ⬑ getVoteAddress
               ┊           ┊           ⬑ export "getVoteAddress"
               ┊           ┊   ⬑ elrond_wasm::types::managed::wrapped::egld_or_esdt_token_identifier::EgldOrEsdtTokenIdentifier<M>::parse::hff6f265b2b7379d5
